material_id: mp-570159
band_gap: 0.0
efermi: 5.24302375
dos_magnetic_ordering: NM
dos_total_task_id: mp-2271193
dos_total_band_gap: 0.0
dos_total_cbm: 5.1128
dos_total_vbm: 5.1404
dos_total_efermi: 5.13630165
bs_setyawan_curtarolo_task_id: mp-1605157
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.24302375
bs_hinuma_task_id: mp-2178120
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.24302375
bs_latimer_munro_task_id: mp-2446135
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.23373402
