material_id: mp-1183342
band_gap: 0.0
efermi: 1.67037857
dos_magnetic_ordering: NM
dos_total_task_id: mp-1733844
dos_total_band_gap: 0.0
dos_total_cbm: 1.6912
dos_total_vbm: 1.718999999999999
dos_total_efermi: 1.70268454
bs_setyawan_curtarolo_task_id: mp-1621659
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.67037857
bs_hinuma_task_id: mp-2096263
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.682193209999999
bs_latimer_munro_task_id: mp-2302573
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.6937874
