material_id: mp-985468
band_gap: 0.0
efermi: 3.98243554
dos_magnetic_ordering: FM
dos_total_task_id: mp-1695583
dos_total_band_gap: 0.0
dos_total_cbm: 4.0548
dos_total_vbm: 4.0804
dos_total_efermi: 4.07045183
bs_setyawan_curtarolo_task_id: mp-1597202
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.98243554
bs_hinuma_task_id: mp-2177634
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.98243554
bs_latimer_munro_task_id: mp-2688144
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.00928931
