material_id: mp-976774
band_gap: 0.0
efermi: 7.37240248
dos_magnetic_ordering: NM
dos_total_task_id: mp-1763710
dos_total_band_gap: 0.0
dos_total_cbm: 7.4162
dos_total_vbm: 7.4745
dos_total_efermi: 7.44226573
bs_setyawan_curtarolo_task_id: mp-1613767
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.37240248
bs_hinuma_task_id: mp-2147623
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.32425349
bs_latimer_munro_task_id: mp-2442614
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.32501737
