material_id: mp-5105
band_gap: 0.0
efermi: 8.50548209
dos_magnetic_ordering: NM
dos_total_task_id: mp-2300584
dos_total_band_gap: 0.0
dos_total_cbm: 8.472
dos_total_vbm: 8.4983
dos_total_efermi: 8.49360444
bs_setyawan_curtarolo_task_id: mp-1590710
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.50548209
bs_hinuma_task_id: mp-2128376
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.41904446
bs_latimer_munro_task_id: mp-2687912
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.37410699
