material_id: mp-1225502
band_gap: 0.0
efermi: 3.08582059
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767140
dos_total_band_gap: 0.0
dos_total_cbm: 2.9665
dos_total_vbm: 2.9984
dos_total_efermi: 2.98943451
bs_setyawan_curtarolo_task_id: mp-1610507
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.08582059
bs_hinuma_task_id: mp-2173028
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.08582059
bs_latimer_munro_task_id: mp-2438227
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.05910349
