material_id: mp-1078796
band_gap: 0.0
efermi: 4.52043335
dos_magnetic_ordering: FM
dos_total_task_id: mp-2285407
dos_total_band_gap: 0.0
dos_total_cbm: 4.6613
dos_total_vbm: 4.6886
dos_total_efermi: 4.6775755
bs_setyawan_curtarolo_task_id: mp-1592179
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.52043335
bs_latimer_munro_task_id: mp-2433153
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.60790818
