material_id: mp-20037
band_gap: 0.0
efermi: 6.03897356
dos_magnetic_ordering: NM
dos_total_task_id: mp-1697237
dos_total_band_gap: 0.0
dos_total_cbm: 6.0208
dos_total_vbm: 6.0581
dos_total_efermi: 6.04839256
bs_setyawan_curtarolo_task_id: mp-1599983
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.03897356
bs_hinuma_task_id: mp-2180617
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.03897356
bs_latimer_munro_task_id: mp-2441785
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.025819
