material_id: mp-155
band_gap: 0.0
efermi: 3.12160889
dos_magnetic_ordering: FM
dos_total_task_id: mp-2293461
dos_total_band_gap: 0.0
dos_total_cbm: 2.9479
dos_total_vbm: 2.9815
dos_total_efermi: 2.97514044
bs_setyawan_curtarolo_task_id: mp-1059281
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.12160889
bs_hinuma_task_id: mp-2188815
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.1315909
bs_latimer_munro_task_id: mp-2693801
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.12060871
