material_id: mp-1220312
band_gap: 0.0
efermi: 3.67921301
dos_magnetic_ordering: NM
dos_total_task_id: mp-1761265
dos_total_band_gap: 0.0
dos_total_cbm: 3.4601
dos_total_vbm: 3.4928
dos_total_efermi: 3.46640252
bs_setyawan_curtarolo_task_id: mp-1585327
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.67921301
bs_hinuma_task_id: mp-2152967
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.67921301
bs_latimer_munro_task_id: mp-2312042
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.6109937800000003
