material_id: mp-1080476
band_gap: 0.0
efermi: 5.4378524200000005
dos_magnetic_ordering: FM
dos_total_task_id: mp-1760475
dos_total_band_gap: 0.0
dos_total_cbm: 5.4336
dos_total_vbm: 5.4881
dos_total_efermi: 5.44989866
bs_setyawan_curtarolo_task_id: mp-1625765
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.4378524200000005
bs_hinuma_task_id: mp-2154752
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.4378524200000005
bs_latimer_munro_task_id: mp-2311763
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.4378524200000005
