material_id: mp-1186963
band_gap: 0.0
efermi: 5.56513554
dos_magnetic_ordering: NM
dos_total_task_id: mp-1751064
dos_total_band_gap: 0.0
dos_total_cbm: 5.5206
dos_total_vbm: 5.550499999999999
dos_total_efermi: 5.549772499999999
bs_setyawan_curtarolo_task_id: mp-1619278
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.56513554
bs_hinuma_task_id: mp-2112353
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.5651355
bs_latimer_munro_task_id: mp-2426706
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.56048182
