material_id: mp-1187684
band_gap: 0.0
efermi: 2.491236
dos_magnetic_ordering: FM
dos_total_task_id: mp-1759767
dos_total_band_gap: 0.0
dos_total_cbm: 2.631199999999999
dos_total_vbm: 2.6715
dos_total_efermi: 2.66455055
bs_setyawan_curtarolo_task_id: mp-1613753
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.491236
bs_hinuma_task_id: mp-2163773
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.45459331
bs_latimer_munro_task_id: mp-2333813
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.43769944
