material_id: mp-11832
band_gap: 0.0
efermi: 0.535763099999999
dos_magnetic_ordering: NM
dos_total_task_id: mp-2243117
dos_total_band_gap: 0.0
dos_total_cbm: 0.4852
dos_total_vbm: 0.5008
dos_total_efermi: 0.49072644
bs_setyawan_curtarolo_task_id: mp-1593442
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.535763099999999
bs_hinuma_task_id: mp-2063668
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.535763099999999
bs_latimer_munro_task_id: mp-2431951
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.53443923
