material_id: mp-754806
band_gap: 0.0
efermi: 4.57043271
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1723674
dos_total_band_gap: 0.0
dos_total_cbm: 4.5252
dos_total_vbm: 4.5813
dos_total_efermi: 4.54997953
bs_setyawan_curtarolo_task_id: mp-1621030
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.57043271
bs_latimer_munro_task_id: mp-2306616
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.54455646
