material_id: mp-1193237
band_gap: 0.0
efermi: 2.4335671
dos_magnetic_ordering: FM
dos_total_task_id: mp-1757694
dos_total_band_gap: 4.686399999999999
dos_total_cbm: 6.959
dos_total_vbm: 2.2726
dos_total_efermi: 2.44334043
bs_setyawan_curtarolo_task_id: mp-1624238
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.4335671
bs_hinuma_task_id: mp-2100556
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.4335671
bs_latimer_munro_task_id: mp-2308093
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.43582203
