material_id: mp-1068734
band_gap: 0.0
efermi: 8.81466061
dos_magnetic_ordering: NM
dos_total_task_id: mp-1698795
dos_total_band_gap: 0.0
dos_total_cbm: 8.7085
dos_total_vbm: 8.7367
dos_total_efermi: 8.73321026
bs_setyawan_curtarolo_task_id: mp-1068823
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.81466061
bs_hinuma_task_id: mp-2193257
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.90677732
bs_latimer_munro_task_id: mp-2342174
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.873084
