material_id: mp-10198
band_gap: 0.0
efermi: 5.45412518
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2294937
dos_total_band_gap: 0.0
dos_total_cbm: 5.4535
dos_total_vbm: 5.4917
dos_total_efermi: 5.46185058
bs_setyawan_curtarolo_task_id: mp-1588258
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.45412518
bs_hinuma_task_id: mp-2124338
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.45412518
bs_latimer_munro_task_id: mp-2447662
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.45412518
