material_id: mp-571505
band_gap: 0.0
efermi: 3.16601953
dos_magnetic_ordering: NM
dos_total_task_id: mp-1709287
dos_total_band_gap: 0.0
dos_total_cbm: 3.147199999999999
dos_total_vbm: 3.1708
dos_total_efermi: 3.15126321
bs_setyawan_curtarolo_task_id: mp-1598420
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.16601953
bs_hinuma_task_id: mp-2178355
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.16346366
bs_latimer_munro_task_id: mp-2612005
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.1642436800000002
