material_id: mp-1006068
band_gap: 0.0
efermi: 3.84615047
dos_magnetic_ordering: FM
dos_total_task_id: mp-1760715
dos_total_band_gap: 0.0
dos_total_cbm: 4.0285
dos_total_vbm: 4.0665
dos_total_efermi: 4.06605294
bs_setyawan_curtarolo_task_id: mp-1615213
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.84615047
bs_hinuma_task_id: mp-2147659
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.71915134
bs_latimer_munro_task_id: mp-2608973
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.70629811
