material_id: mp-1077503
band_gap: 0.0
efermi: 9.52663801
dos_magnetic_ordering: NM
dos_total_task_id: mp-2245169
dos_total_band_gap: 0.0
dos_total_cbm: 9.4169
dos_total_vbm: 9.4392
dos_total_efermi: 9.42673279
bs_setyawan_curtarolo_task_id: mp-1589567
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.52663801
bs_hinuma_task_id: mp-2188650
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.60982238
bs_latimer_munro_task_id: mp-2340652
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.56652311
