material_id: mp-980059
band_gap: 0.0
efermi: 4.62543028
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767217
dos_total_band_gap: 0.0
dos_total_cbm: 4.7355
dos_total_vbm: 4.7701
dos_total_efermi: 4.73819045
bs_setyawan_curtarolo_task_id: mp-1615905
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.62543028
bs_hinuma_task_id: mp-2167690
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.59188543
bs_latimer_munro_task_id: mp-2691804
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.55816052
