material_id: mp-313
band_gap: 0.0
efermi: 4.53737897
dos_magnetic_ordering: NM
dos_total_task_id: mp-2298007
dos_total_band_gap: 0.0
dos_total_cbm: 4.9997
dos_total_vbm: 5.0325
dos_total_efermi: 5.02654291
bs_setyawan_curtarolo_task_id: mp-1592070
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.53737897
bs_hinuma_task_id: mp-2189203
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.54245837
bs_latimer_munro_task_id: mp-2687435
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.51626841
