material_id: mp-552802
band_gap: 0.0
efermi: 7.83647724
dos_magnetic_ordering: FM
dos_total_task_id: mp-1704409
dos_total_band_gap: 0.0
dos_total_cbm: 7.8241
dos_total_vbm: 7.8568999999999996
dos_total_efermi: 7.84276165
bs_setyawan_curtarolo_task_id: mp-1600797
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.83647724
bs_hinuma_task_id: mp-2179400
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.81690696
bs_latimer_munro_task_id: mp-2441548
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.82142819
