material_id: mp-1221668
band_gap: 0.0
efermi: 7.60970987
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1717286
dos_total_band_gap: 0.0
dos_total_cbm: 7.3746
dos_total_vbm: 7.4144
dos_total_efermi: 7.40488122
bs_setyawan_curtarolo_task_id: mp-1616073
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.60970987
bs_hinuma_task_id: mp-2166809
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.60970987
bs_latimer_munro_task_id: mp-2609902
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.6708675
