material_id: mp-1105933
band_gap: 0.0
efermi: 6.04720847
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1674455
dos_total_band_gap: 0.20389999999999903
dos_total_cbm: 6.2642
dos_total_vbm: 6.0603
dos_total_efermi: 6.0461991
bs_setyawan_curtarolo_task_id: mp-1606882
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.04720847
bs_hinuma_task_id: mp-2168964
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.04720847
