material_id: mp-1078113
band_gap: 0.0
efermi: 5.38165754
dos_magnetic_ordering: FM
dos_total_task_id: mp-1699677
dos_total_band_gap: 0.0
dos_total_cbm: 5.3633
dos_total_vbm: 5.4065
dos_total_efermi: 5.39412196
bs_setyawan_curtarolo_task_id: mp-1595531
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.38165754
bs_latimer_munro_task_id: mp-2332315
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.37483433
