material_id: mp-582357
band_gap: 0.0
efermi: 5.8112292199999995
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1704443
dos_total_band_gap: 0.0
dos_total_cbm: 5.9466
dos_total_vbm: 5.9946
dos_total_efermi: 5.96821632
bs_setyawan_curtarolo_task_id: mp-1587990
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.8112292199999995
bs_hinuma_task_id: mp-2153311
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.82193438
bs_latimer_munro_task_id: mp-2430804
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.80176765
