material_id: mp-20067
band_gap: 0.0
efermi: 2.461032969999999
dos_magnetic_ordering: FM
dos_total_task_id: mp-2273170
dos_total_band_gap: 0.0
dos_total_cbm: 2.6229
dos_total_vbm: 2.6567
dos_total_efermi: 2.64321662
bs_setyawan_curtarolo_task_id: mp-1600302
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.461032969999999
bs_latimer_munro_task_id: mp-2440235
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.45468583
