material_id: mp-1069594
band_gap: 0.0
efermi: 9.0849026
dos_magnetic_ordering: NM
dos_total_task_id: mp-2300540
dos_total_band_gap: 0.0
dos_total_cbm: 8.8198
dos_total_vbm: 8.846
dos_total_efermi: 8.82883435
bs_setyawan_curtarolo_task_id: mp-1069653
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.0849026
bs_hinuma_task_id: mp-2189643
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.94936347
bs_latimer_munro_task_id: mp-2317356
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.84257839
