material_id: mp-23049
band_gap: 0.0
efermi: 1.77496874
dos_magnetic_ordering: FM
dos_total_task_id: mp-1675177
dos_total_band_gap: 0.0
dos_total_cbm: 1.7708
dos_total_vbm: 1.804
dos_total_efermi: 1.787996919999999
bs_setyawan_curtarolo_task_id: mp-1607896
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.77496874
bs_hinuma_task_id: mp-2169452
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.77496874
