material_id: mp-1187187
band_gap: 0.0
efermi: 2.24633343
dos_magnetic_ordering: FM
dos_total_task_id: mp-1733890
dos_total_band_gap: 0.0
dos_total_cbm: 2.2640000000000002
dos_total_vbm: 2.3002000000000002
dos_total_efermi: 2.28330212
bs_setyawan_curtarolo_task_id: mp-1609876
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.24633343
bs_hinuma_task_id: mp-2174101
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.24633343
bs_latimer_munro_task_id: mp-2606683
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.27273525
