material_id: mp-2930
band_gap: 0.0
efermi: 5.18388028
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2298112
dos_total_band_gap: 0.0
dos_total_cbm: 5.197599999999999
dos_total_vbm: 5.2339
dos_total_efermi: 5.20919681
bs_setyawan_curtarolo_task_id: mp-1593923
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.18388028
bs_hinuma_task_id: mp-2187191
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.18388028
bs_latimer_munro_task_id: mp-2340655
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.18388028
