material_id: mp-1102935
band_gap: 0.0
efermi: 6.5095219
dos_magnetic_ordering: NM
dos_total_task_id: mp-2277368
dos_total_band_gap: 0.0
dos_total_cbm: 6.4472000000000005
dos_total_vbm: 6.4642
dos_total_efermi: 6.45005731
bs_setyawan_curtarolo_task_id: mp-1597666
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.5095219
bs_hinuma_task_id: mp-2177357
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.5095219
bs_latimer_munro_task_id: mp-2434367
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.50474827
