material_id: mp-1482
band_gap: 0.0
efermi: 5.79503639
dos_magnetic_ordering: NM
dos_total_task_id: mp-1704642
dos_total_band_gap: 0.0
dos_total_cbm: 5.7716
dos_total_vbm: 5.8064
dos_total_efermi: 5.80125829
bs_setyawan_curtarolo_task_id: mp-1587517
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.79503639
bs_latimer_munro_task_id: mp-2320750
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.75255188
