material_id: mp-1079380
band_gap: 0.0
efermi: 11.23932055
dos_magnetic_ordering: FM
dos_total_task_id: mp-1695757
dos_total_band_gap: 0.0
dos_total_cbm: 11.1867
dos_total_vbm: 11.2285
dos_total_efermi: 11.2250918
bs_setyawan_curtarolo_task_id: mp-1588231
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 11.23932055
bs_hinuma_task_id: mp-2188105
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 11.23932055
bs_latimer_munro_task_id: mp-2687248
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 11.24247422
