material_id: mp-1078283
band_gap: 0.0
efermi: 7.01026185
dos_magnetic_ordering: FM
dos_total_task_id: mp-1696298
dos_total_band_gap: 0.0
dos_total_cbm: 6.8595
dos_total_vbm: 6.8973
dos_total_efermi: 6.88187699
bs_setyawan_curtarolo_task_id: mp-1601279
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.01026185
bs_hinuma_task_id: mp-2179825
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.99405223
bs_latimer_munro_task_id: mp-2608222
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.00637061
