material_id: mp-865974
band_gap: 0.0
efermi: 7.48677642
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765730
dos_total_band_gap: 0.0
dos_total_cbm: 7.4001
dos_total_vbm: 7.452
dos_total_efermi: 7.43774467
bs_setyawan_curtarolo_task_id: mp-1053845
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.48677642
bs_hinuma_task_id: mp-2166794
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.42420257
bs_latimer_munro_task_id: mp-2444151
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.42722062
