material_id: mp-1041362
band_gap: 0.0
efermi: 2.81597464
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1743108
dos_total_band_gap: 0.0
dos_total_cbm: 2.8075
dos_total_vbm: 2.860999999999999
dos_total_efermi: 2.81597464
bs_setyawan_curtarolo_task_id: mp-1041370
bs_setyawan_curtarolo_band_gap: 0.2625
bs_setyawan_curtarolo_cbm: {'band_index': {'-1': [61], '1': []}, 'kpoint_index': [357, 358], 'kpoint': <pymatgen.electronic_structure.bandstructure.Kpoint object at 0x7fc699d63930>, 'energy': 2.918, 'projections': {'-1': [[0.0, 0.00030000000000000003, 0.00030000000000000003, 0.0, 0.0, 0.0027, 0.0049, 0.0027, 0.0027, 0.007200000000000001, 0.007200000000000001, 0.0027, 0.0049], [0.0011, 0.0, 0.0, 0.0007, 0.0004, 0.0129, 0.0001, 0.0129, 0.0106, 0.0, 0.0, 0.0106, 0.0001], [0.00030000000000000003, 0.0, 0.0, 0.0017000000000000001, 0.0006000000000000001, 0.0001, 0.0045000000000000005, 0.0001, 0.0001, 0.0381, 0.0381, 0.0001, 0.0045000000000000005], [0.0024000000000000002, 0.0, 0.0, 0.0015, 0.0009000000000000001, 0.024900000000000002, 0.0001, 0.024900000000000002, 0.027100000000000003, 0.0, 0.0, 0.027100000000000003, 0.0001], [0.0, 0.20800000000000002, 0.2069, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0109, 0.0017000000000000001, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0257, 0.0258, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0092, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0339, 0.035500000000000004, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]]}}
bs_setyawan_curtarolo_vbm: {'band_index': {'1': [61, 62], '-1': []}, 'kpoint_index': [0, 244, 245], 'kpoint': <pymatgen.electronic_structure.bandstructure.Kpoint object at 0x7fc5d4b5a190>, 'energy': 2.6555, 'projections': {'1': [[0.0, 0.0, 0.0, 0.0, 0.0, 0.0001, 0.0001, 0.0001, 0.0, 0.0, 0.0, 0.0, 0.0001], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0584, 0.0444, 0.0584, 0.0, 0.0, 0.0, 0.0, 0.0444], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0751, 0.0008, 0.0751, 0.0001, 0.0, 0.0, 0.0001, 0.0008], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0183, 0.09860000000000001, 0.0183, 0.0, 0.0, 0.0, 0.0, 0.09860000000000001], [0.038900000000000004, 0.0022, 0.0009000000000000001, 0.0045000000000000005, 0.0746, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.03, 0.0026000000000000003, 0.0001, 0.0005, 0.031900000000000005, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0258, 0.0001, 0.0, 0.013300000000000001, 0.0189, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0012000000000000001, 0.0061, 0.00030000000000000003, 0.0, 0.0099, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0039000000000000003, 0.0085, 0.0004, 0.0002, 0.0257, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]]}}
bs_setyawan_curtarolo_efermi: 2.80673984
bs_hinuma_task_id: mp-2099549
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.9028622200000003
bs_latimer_munro_task_id: mp-2301329
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.87332942
