material_id: mp-1103195
band_gap: 0.0
efermi: 6.73898811
dos_magnetic_ordering: NM
dos_total_task_id: mp-1695429
dos_total_band_gap: 0.0
dos_total_cbm: 6.9373000000000005
dos_total_vbm: 6.9691
dos_total_efermi: 6.96694291
bs_setyawan_curtarolo_task_id: mp-1599653
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.73898811
bs_hinuma_task_id: mp-2178283
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.73898811
bs_latimer_munro_task_id: mp-2689460
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.74631622
