material_id: mp-1190729
band_gap: 0.0
efermi: 0.50864682
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1674531
dos_total_band_gap: 0.0
dos_total_cbm: 0.041100000000000005
dos_total_vbm: 0.0635
dos_total_efermi: 0.05123183
bs_setyawan_curtarolo_task_id: mp-1610150
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.50864682
bs_hinuma_task_id: mp-2173167
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.50864688
bs_latimer_munro_task_id: mp-2685482
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.50787472
