material_id: mp-11577
band_gap: 0.0
efermi: 1.22223311
dos_magnetic_ordering: NM
dos_total_task_id: mp-1763853
dos_total_band_gap: 0.0
dos_total_cbm: 1.3131
dos_total_vbm: 1.3474
dos_total_efermi: 1.33700497
bs_setyawan_curtarolo_task_id: mp-1610228
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.22223311
bs_hinuma_task_id: mp-2078810
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.7124254300000001
bs_latimer_munro_task_id: mp-2606676
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.5806647900000002
