material_id: mp-1215179
band_gap: 0.0
efermi: 5.72008192
dos_magnetic_ordering: NM
dos_total_task_id: mp-1756782
dos_total_band_gap: 0.0
dos_total_cbm: 5.7064
dos_total_vbm: 5.7466
dos_total_efermi: 5.71525223
bs_setyawan_curtarolo_task_id: mp-1627893
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.72008192
bs_hinuma_task_id: mp-2104905
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.81487981
bs_latimer_munro_task_id: mp-2311528
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.83203321
