material_id: mp-1096897
band_gap: 0.0
efermi: 7.766855
dos_magnetic_ordering: FM
dos_total_task_id: mp-1751974
dos_total_band_gap: 0.0
dos_total_cbm: 7.7339
dos_total_vbm: 7.7795000000000005
dos_total_efermi: 7.77516043
bs_setyawan_curtarolo_task_id: mp-1625167
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.766855
bs_hinuma_task_id: mp-2154597
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.766855
bs_latimer_munro_task_id: mp-2309391
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.76104543
