material_id: mp-1184107
band_gap: 0.0
efermi: 4.2651669
dos_magnetic_ordering: NM
dos_total_task_id: mp-1731844
dos_total_band_gap: 0.0
dos_total_cbm: 4.051
dos_total_vbm: 4.0878
dos_total_efermi: 4.07338937
bs_setyawan_curtarolo_task_id: mp-1617530
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.2651669
bs_hinuma_task_id: mp-2149849
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.13660799
bs_latimer_munro_task_id: mp-2335605
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.05369419
