material_id: mp-10923
band_gap: 0.0
efermi: 7.67235621
dos_magnetic_ordering: FM
dos_total_task_id: mp-1705649
dos_total_band_gap: 0.0
dos_total_cbm: 7.6779
dos_total_vbm: 7.7128
dos_total_efermi: 7.6972111
bs_setyawan_curtarolo_task_id: mp-1637876
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.67235621
bs_hinuma_task_id: mp-2151464
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.6723562
bs_latimer_munro_task_id: mp-2685511
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.67235923
