material_id: mp-1105624
band_gap: 0.0
efermi: -0.0296414
dos_magnetic_ordering: FM
dos_total_task_id: mp-1711611
dos_total_band_gap: 0.8731
dos_total_cbm: 0.45790000000000003
dos_total_vbm: -0.4152
dos_total_efermi: -0.04703033
bs_setyawan_curtarolo_task_id: mp-1630061
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.0296414
bs_hinuma_task_id: mp-2170759
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -0.02453504
