material_id: mp-1187038
band_gap: 0.0
efermi: 7.46167044
dos_magnetic_ordering: NM
dos_total_task_id: mp-1714749
dos_total_band_gap: 0.0
dos_total_cbm: 7.6631
dos_total_vbm: 7.6852
dos_total_efermi: 7.68351336
bs_setyawan_curtarolo_task_id: mp-1614461
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.46167044
bs_hinuma_task_id: mp-2165435
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.3461391
bs_latimer_munro_task_id: mp-2337021
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.32093302
