material_id: mp-542455
band_gap: 0.0
efermi: 5.24891696
dos_magnetic_ordering: NM
dos_total_task_id: mp-1694985
dos_total_band_gap: 0.0
dos_total_cbm: 5.2513
dos_total_vbm: 5.2856
dos_total_efermi: 5.26305524
bs_setyawan_curtarolo_task_id: mp-1587987
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.24891696
bs_latimer_munro_task_id: mp-2691622
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.27550117
