material_id: mp-752945
band_gap: 0.0
efermi: 0.762937699999999
dos_magnetic_ordering: FM
dos_total_task_id: mp-1734891
dos_total_band_gap: 0.0
dos_total_cbm: 0.8096
dos_total_vbm: 0.8584
dos_total_efermi: 0.81188169
bs_setyawan_curtarolo_task_id: mp-1625595
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.762937699999999
bs_latimer_munro_task_id: mp-2308491
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.7597072300000001
