material_id: mp-974962
band_gap: 0.0
efermi: 0.54906849
dos_magnetic_ordering: FM
dos_total_task_id: mp-1730556
dos_total_band_gap: 0.0
dos_total_cbm: 0.4521
dos_total_vbm: 0.4726
dos_total_efermi: 0.4594762
bs_setyawan_curtarolo_task_id: mp-1619094
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.54906849
bs_hinuma_task_id: mp-2110711
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.57896414
bs_latimer_munro_task_id: mp-2303920
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.56658632
