material_id: mp-1206454
band_gap: 0.0
efermi: 3.8926374999999993
dos_magnetic_ordering: FM
dos_total_task_id: mp-1741377
dos_total_band_gap: 0.0
dos_total_cbm: 3.9754
dos_total_vbm: 4.0198
dos_total_efermi: 4.01195359
bs_setyawan_curtarolo_task_id: mp-1586812
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.8926374999999993
bs_hinuma_task_id: mp-2099061
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.8926374999999993
