material_id: mp-1001826
band_gap: 0.0
efermi: 6.32308829
dos_magnetic_ordering: FM
dos_total_task_id: mp-1688484
dos_total_band_gap: 0.0
dos_total_cbm: 6.2329
dos_total_vbm: 6.2957
dos_total_efermi: 6.28518134
bs_setyawan_curtarolo_task_id: mp-1057033
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.32308829
bs_hinuma_task_id: mp-2169476
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.28509096
bs_latimer_munro_task_id: mp-2599895
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.28574929
