material_id: mp-634930
band_gap: 0.0
efermi: 0.5791341600000001
dos_magnetic_ordering: NM
dos_total_task_id: mp-2290760
dos_total_band_gap: 0.0
dos_total_cbm: -0.1082
dos_total_vbm: -0.0847
dos_total_efermi: -0.1019408
bs_setyawan_curtarolo_task_id: mp-1589246
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.5791341600000001
bs_hinuma_task_id: mp-2188611
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.10489558
bs_latimer_munro_task_id: mp-2340340
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.9723148500000001
