material_id: mp-1183095
band_gap: 0.0
efermi: 6.57813226
dos_magnetic_ordering: NM
dos_total_task_id: mp-1712693
dos_total_band_gap: 0.0
dos_total_cbm: 6.4897
dos_total_vbm: 6.5120000000000005
dos_total_efermi: 6.5082701400000005
bs_setyawan_curtarolo_task_id: mp-1624255
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.57813226
bs_hinuma_task_id: mp-2102966
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.56177464
bs_latimer_munro_task_id: mp-2311319
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.57911992
