material_id: mp-866894
band_gap: 0.0
efermi: 3.62919213
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735878
dos_total_band_gap: 0.0
dos_total_cbm: 3.779
dos_total_vbm: 3.8097000000000003
dos_total_efermi: 3.799129299999999
bs_setyawan_curtarolo_task_id: mp-1054597
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.62919213
bs_hinuma_task_id: mp-2100420
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.8622022
bs_latimer_munro_task_id: mp-2311910
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.6743367300000003
