material_id: mp-985438
band_gap: 0.0
efermi: 5.48143599
dos_magnetic_ordering: FM
dos_total_task_id: mp-1757583
dos_total_band_gap: 0.0
dos_total_cbm: 5.4701
dos_total_vbm: 5.4999
dos_total_efermi: 5.4732421
bs_setyawan_curtarolo_task_id: mp-1638360
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.48143599
bs_hinuma_task_id: mp-2152302
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.48013977
bs_latimer_munro_task_id: mp-2325469
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.47876702
