material_id: mp-850131
band_gap: 0.0
efermi: 6.9266872500000005
dos_magnetic_ordering: NM
dos_total_task_id: mp-1756987
dos_total_band_gap: 0.0
dos_total_cbm: 7.0174
dos_total_vbm: 7.0656
dos_total_efermi: 7.0515191
bs_setyawan_curtarolo_task_id: mp-1625348
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.9266872500000005
bs_latimer_munro_task_id: mp-2308689
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.03656378
