material_id: mp-1186315
band_gap: 0.0
efermi: 3.29374103
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758448
dos_total_band_gap: 0.0
dos_total_cbm: 3.1244
dos_total_vbm: 3.1522
dos_total_efermi: 3.1411152700000002
bs_setyawan_curtarolo_task_id: mp-1638094
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.29374103
bs_hinuma_task_id: mp-2152883
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.25041171
bs_latimer_munro_task_id: mp-2309266
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.24593159
