material_id: mp-975570
band_gap: 0.0
efermi: 10.42948472
dos_magnetic_ordering: FM
dos_total_task_id: mp-2297216
dos_total_band_gap: 0.0
dos_total_cbm: 10.2044
dos_total_vbm: 10.2485
dos_total_efermi: 10.23667839
bs_setyawan_curtarolo_task_id: mp-1590421
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.42948472
bs_hinuma_task_id: mp-2187196
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 10.42839591
bs_latimer_munro_task_id: mp-2431003
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.43063786
