material_id: mp-696867
band_gap: 0.0
efermi: 6.16755655
dos_magnetic_ordering: NM
dos_total_task_id: mp-1677015
dos_total_band_gap: 0.0
dos_total_cbm: 6.1314
dos_total_vbm: 6.1781
dos_total_efermi: 6.1720891
bs_setyawan_curtarolo_task_id: mp-1608942
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.16755655
bs_latimer_munro_task_id: mp-2604339
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.15573372
