material_id: mp-983602
band_gap: 0.0
efermi: 3.509137469999999
dos_magnetic_ordering: NM
dos_total_task_id: mp-1763908
dos_total_band_gap: 0.0
dos_total_cbm: 3.5498000000000003
dos_total_vbm: 3.5698
dos_total_efermi: 3.5605165
bs_setyawan_curtarolo_task_id: mp-1617561
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.509137469999999
bs_hinuma_task_id: mp-2167192
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.09953811
bs_latimer_munro_task_id: mp-2692173
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.0525074
