material_id: mp-999123
band_gap: 0.0
efermi: 4.71863108
dos_magnetic_ordering: NM
dos_total_task_id: mp-2295394
dos_total_band_gap: 0.0
dos_total_cbm: 4.7156
dos_total_vbm: 4.7382
dos_total_efermi: 4.73027468
bs_setyawan_curtarolo_task_id: mp-1063909
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.71863108
bs_hinuma_task_id: mp-2184807
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.77819242
bs_latimer_munro_task_id: mp-2317390
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.78602846
