material_id: mp-505216
band_gap: 0.0
efermi: 4.26101905
dos_magnetic_ordering: FM
dos_total_task_id: mp-1673877
dos_total_band_gap: 0.0
dos_total_cbm: 4.243
dos_total_vbm: 4.2780000000000005
dos_total_efermi: 4.26231554
bs_setyawan_curtarolo_task_id: mp-1637680
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.26101905
bs_hinuma_task_id: mp-2171068
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.21268456
bs_latimer_munro_task_id: mp-2600723
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.22665787
